#	word	セット	意味		
1	tei	機能性内容語	既出の名詞を指示		
2	koi	機能性内容語	疑問詞		
3	poi	機能性内容語	新出の名詞を指示		
4	soi	機能性内容語	あなた		
5	fau	機能性内容語	関係詞		
6	bei	機能性内容語	反転詞		
7	dai	機能性内容語	代動詞		
8	gei	機能性内容語	肯定詞		
9	mai	機能性内容語	私		
10	rei	機能性内容語	all		
11	xau	機能性内容語	some		
12	nau	機能性内容語	否定詞		
13	lau	機能性内容語	[未割当]		
14	dra	接頭辞	最中 		
15	tro	接頭辞	"NOW, 今"		
16	gra	接頭辞	"HERE, ここ"		
17	kro	接頭辞	事後		
18	bra	接頭辞	繰り返し		
19	pro	接頭辞	"BEFORE, 前"		
20	fru	接頭辞	開始		
21	gle	接頭辞	完了		
22	kla	接頭辞	"AFTER, 後"		
23	ble	接頭辞	"NEAR, 近い"		
24	pla	接頭辞	事前		
25	flo	接頭辞	"FAR, 遠い"		
26	tisti	letesimi	"toki, talk, say, 言う, いう, 会話"		
27	kiski	letesimi	"pona, good, 良い"		
28	pispi	letesimi	"jan, human, people, 人"		
29	dustu	letesimi	"tawa, 向かう, 到達点"		
30	gusku	letesimi	"kama, to come, 来る, くる"		
31	xeske	letesimi	"sona, know, 知る"		
32	buspu	letesimi	"mute, much, many, たくさん"		
33	seste	letesimi	"tenpo, time, 時, 回"		
34	tente	letesimi	"wile, want, 欲しい, 望む"		
35	fespe	letesimi	"lon, there is, ある, いる"		
36	tultu	letesimi	"ken, can, できる"		
37	dinti	letesimi	"suli, big, 大きい, おおきい"		
38	kenke	letesimi	"moku, to eat, 食べる, たべる"		
39	ginki	letesimi	"ma, place, どこ, 所"		
40	kulku	letesimi	"luka, hand, 手, て, 活動体の身体の一部で、掴む機能を有するもの。"		
41	pempe	letesimi	"lukin, oko, to see, 見る, みる, 何らかの機能により、視覚情報を得ること。"		
42	pulpu	letesimi	"pali, 作る, 活動体が何かものを存在するようにすること"		
43	dolto	letesimi	"wan, unite, 合わせる, 複数のものが一つのものになること。"		
44	derte	letesimi	"tomo, 家, 建物, 道具の一つで、活動体が活動する空間を有するもの。"		
45	bimpi	letesimi	"kiwen, 石, stone, 石, いし, 具象物で、形が変化しにくい性質を持つもの。"		
46	xilki	letesimi	"tu, to split, 分ける, 割る, わる, 一つのものを複数の部分に分けること。"		
47	tarta	letesimi	"telo, water, 水, みず, 液体全般"		
48	golko	letesimi	"nimi, name, 名前, なまえ, インスタンス識別子"		
49	silti	letesimi	"pana, to give, 与える, あたえる, あげる, 活動体が活動体にものを与える。"		
50	gerke	letesimi	"sin, namako, new, 新しい, あたらしい, 時間的に未来方向にあること。"		
51	nosto	letesimi	"meli, woman, 女, おんな, 性別の一つ"		
52	leste	letesimi	"pilin, feel, 感じる, 活動体が何らかの情報を取り入れること"		
53	karka	letesimi	"sama, same, 同じ, ２つのものが、何らかの原則により、同じとみなされること。"		
54	bolpo	letesimi	"kepeken,使う, 道具がその機能を発揮する。"		
55	xanka	letesimi	"lupa, 穴"		
56	berpe	letesimi	"kulupu, 群"		
57	parpa	letesimi	"open, 開いている"		
58	xorko	letesimi	"pini, 終わる, 現象が終わる"		
59	filpi	letesimi	"soweli, 獣, 動物の一種"		
60	santa	letesimi	"kon, 気体"		
61	mospo	letesimi	"mama, 親, 関係。ある活動体が同質の活動体を生み出したとき、生み出した側を指す"		
62	sorto	letesimi	"sewi, above, 上, 方向。重力に逆らう方向"		
63	rasta	letesimi	"pimeja, black, 黒, くろ, 色の一種"		
64	forpo	letesimi	"kasi, 植物"		
65	fampa	letesimi	"lipu, 平たい"		
66	nuntu	letesimi	"palisa, 棒, 変形しにくいもので、細長いもの"		
67	lilti	letesimi	"insa, inside, 中"		
68	nirti	letesimi	"pakala, to hit, 叩く, 打つ, うつ"		
69	mumpu	letesimi	"sijelo, body, 体"		
70	ronto	letesimi	"sike, round, 丸い, まるい"		
71	nalta	letesimi	"sinpin, 前, 方向。進行方向に従う方向。"		
72	lanta	letesimi	"seli, warm, hot, 暖かい, あたたかい, 熱い, あつい"		
73	mirpi	letesimi	"linja, 線, 糸, 細長いもので、変形が容易なもの。"		
74	lorto	letesimi	"kule, 色"		
75	malpa	letesimi	"poka, side, next to, 面, 隣"		
76	kusti	tokipona	"ike, bad, 悪い, わるい"		
77	tuspi	tokipona	"jo, to hold, 持つ, もつ, 活動体がものを自分の近くにあるようにし続けること。"		
78	puski	tokipona	"lawa, head, 頭, あたま, 活動体の身体の一部で、考える機能を有するもの。"		
79	deski	tokipona	"kalama, 音"		
80	xiste	tokipona	"lili, little, few, 少し, 非可算な量が少ないこと。"		
81	taske	tokipona	"nasa, 狂った, ある活動体が望む現象とは異なる現象が起こり、それが悪いと評価されること。"		
82	gostu	tokipona	"ante, 変わる, あるものが別なものになること。"		
83	besti	tokipona	"tan, 由来, ものが過去にあった空間"		
84	gespi	tokipona	"nanpa, number, 序数"		
85	paste	tokipona	"suno, sun, 太陽, 日, ひ"		
86	dospu	tokipona	"sitelen, 描く, 意味を持つ視覚的なものを作ること"		
87	kaspe	tokipona	"moli, to die, 死ぬ, しぬ, to kill, 殺す, ころす, 活動体の機能を停止させること。"		
88	bosku	tokipona	"nasin, road, 道, みち, 移動の経絡。"		
89	sispe	tokipona	"olin, 愛する"		
90	xospa	tokipona	"kili, fruit, 実, み, 果物, くだもの"		
91	kinte	tokipona	"ilo, 道具, 機能を有するもの"		
92	fiske	tokipona	"mije, man, 男, おとこ, 性別の一つ"		
93	soska	tokipona	"awen, 待つ, 空間的にある一点に存在し続けること"		
94	fosta	tokipona	"kute, to hear, 聞く, きく, 活動体が音声を取り入れること"		
95	pinke	tokipona	"musi, to play, 遊ぶ, あそぶ, 楽しむ, 活動体が良いと評価する活動を実施すること"		
96	timpe	tokipona	"unpa, sex, 性交する"		
97	tonka	tokipona	"utala, to fight, 戦う, たたかう"		
98	telki	tokipona	"lape, to sleep, 寝る, ねる, 活動体が一時的に活動を停止すること"		
99	ponta	tokipona	"laso, 青い, 色の一種"		
100	pelti	tokipona	"walo, white, 白, しろ, 色の一種"		
101	gunti	tokipona	"wawa, 力"		
102	koltu	tokipona	"anpa, below, 下, 方向。重力に従う方向"		
103	kelpi	tokipona	"loje, red, 赤, あか, 色の一種"		
104	kerta	tokipona	"waso, bird, 鳥, とり, 動物の一種"		
105	tolpu	tokipona	"weka, 奪う, ある空間からものを移動させ、その空間にものがない状態にすること"		
106	dilku	tokipona	"jaki, dirty, 汚い, きたない"		
107	turko	tokipona	"len, 布"		
108	kompa	tokipona	"uta, mouth, 口, くち"		
109	xenta	tokipona	"jelo, yellow, 黄色, きいろ, 色の一種"		
110	terpa	tokipona	"noka, foot, 足, あし（靴を履いたら隠れる部分）, 活動体の身体の一部で、移動する機能を有するもの"		
111	purto	tokipona	"poki, 包, 箱"		
112	polku	tokipona	"mani, お金"		
113	biltu	tokipona	"nena, mountain, 山, やま"		
114	dumpi	tokipona	"selo, 表面, 皮"		
115	bunki	tokipona	"monsi, 後ろ, 方向。進行方向と逆方向"		
116	gilpu	tokipona	"kala, fish, 魚, さかな, 動物の一種"		
117	girte	tokipona	"pipi, worm, 虫, むし, 動物の一種"		
118	perka	tokipona	"lete, cold, 寒い, さむい, 涼しい, すずしい"		
119	kurpo	tokipona	"ko, 粉, こな"		
120	xulti	tokipona	"mun, moon, 月, つき"		
121	dirpe	tokipona	"supa, 水平"		
122	nisku	tokipona	"akesi, 爬虫類, 動物の一種"		
123	mistu	tokipona	"suwi, 甘い"		
124	danke	tokipona	"alasa, to hunt, 狩る, かる"		
125	xumpo	tokipona	"esun, 市場"		
126	birke	tokipona	"pan, 穀物, 食べ物の一種"		
127	sunko	NSL	"KINDS, 種類"		
128	funto	NSL	"PARTS, 部分"		
129	dorka	NSL	"WORDS, 言葉"		
130	bante	NSL	"TRUE, 本当"		
131	galto	NSL	"HAPPEN, 起こる, 起きる"		
132	fenka	NSL	"MOVE, 動く"		
133	xirpu	NSL	"MOMENT, すぐに, 一瞬"		
134	borta	NSL	"TOUCH, 触る"		
135	lispe	NSL	"MAYBE, 多分"		
136	gorpa	NSL	"VERY, すごく"		
137	dalpo	NSL	"MORE, もっと, もう"		
138	sempa	NSL	"LIKE, AS, よう, ように"		
139	gampe	swadesh	"long, 長い, ながい"		
140	sirku	swadesh	"small, 小さい, ちいさい"		
141	firtu	swadesh	"dog, 犬, いぬ"		
142	sulpi	swadesh	"louse, 虱, しらみ"		
143	loska	swadesh	"tree, 木, き"		
144	fulki	swadesh	"seed, 種, たね"		
145	balko	swadesh	"leaf, 葉, は"		
146	rusko	swadesh	"root, 根, ね"		
147	xalpe	swadesh	"bark, 木皮, こはだ"		
148	xarto	swadesh	"skin, 皮, かわ"		
149	respa	swadesh	"meat, 肉, しし"		
150	naspo	swadesh	"blood, 血, ち"		
151	masko	swadesh	"bone, 骨, ほね"		
152	salke	swadesh	"fat, 脂, あぶら"		
153	falte	swadesh	"egg, 卵, たまご"		
154	sarpo	swadesh	"horn, 角, つの"		
155	nenki	swadesh	"tail, 尻尾, しっぽ"		
156	farko	swadesh	"feather, 羽, はね"		
157	menti	swadesh	"hair, 髪, かみ"		
158	lunko	swadesh	"ear, 耳, みみ"		
159	nulko	swadesh	"eye, 目, め"		
160	multo	swadesh	"nose, 鼻, はな"		
161	monku	swadesh	"tooth, 歯, は"		
162	rinku	swadesh	"tongue, 舌, した"		
163	nelpa	swadesh	"fingernail, 爪, つめ"		
164	melka	swadesh	"knee, 膝, ひざ"		
165	nompu	swadesh	"belly, 腹, はら"		
166	lempa	swadesh	"neck, 首, くび"		
167	lirku	swadesh	"breast, 胸, むね"		
168	lulpi	swadesh	"heart, 心, こころ"		
169	nurpi	swadesh	"liver, 肝, きも"		
170	murki	swadesh	"to drink, 飲む, のむ"		
171	lalke	swadesh	"to bite, 噛む, かむ"		
172	narke	swadesh	"to swim, 泳ぐ, およぐ"		
173	marte	swadesh	"to fly, 飛ぶ, とぶ"		
174	rampo	swadesh	"to walk, 歩く, あるく"		
175	larpo	swadesh	"to lie (as in a bed), 寝る / 横たわる, ねる / よこたわる"		
176	klispu	swadesh	"to sit, 座る, すわる"		
177	plistu	swadesh	"to stand, 立つ, たつ"		
178	treski	swadesh	"star, 星, ほし"		
179	trustu	swadesh	"rain, 雨, あめ"		
180	klosko	swadesh	"sand, 砂, すな"		
181	krespi	swadesh	"earth, 土, つち"		
182	plospo	swadesh	"cloud, 雲, くも"		
183	trospu	swadesh	"smoke, 煙, けむり"		
184	krusku	swadesh	"fire, 火, ひ"		
185	presti	swadesh	"ash, 灰, はい"		
186	glesta	swadesh	"to burn, 燃える, もえる"		
187	pruspu	swadesh	"green, 緑, みどり"		
188	drisku	swadesh	"night, 夜, よる"		
189	gluspo	swadesh	"full, 満ちた, みちた"		
190	krostu	swadesh	"dry, 乾いた, かわいた"		
191	grispu	swadesh	"other, 他, ほか"		
192	prosku	swadesh	"wide, 広い, ひろい"		
193	klasto	swadesh	"thick, 厚い, あつい"		
194	bleska	swadesh	"heavy, 重い, おもい"		
195	blusto	swadesh	"short, 短い, みじかい"		
196	plasko	swadesh	"narrow, 狭い, せまい"		
197	bristu	swadesh	"thin, 細い, ほそい"		
198	drosto	swadesh	"light, 軽い(オリジナル)"		
199	grosko	swadesh	"child, 子, こ"		
200	glaska	swadesh	"wife, 妻, つま"		
201	brospo	swadesh	"husband, 夫, おっと"		
202	flesti	swadesh	"mother, 母, はは"		
203	draspo	swadesh	"father, 父, ちち"		
204	fluspu	swadesh	"animal, 生き物, いきもの"		
205	blaspa	swadesh	"snake, 蛇, へび"		
206	trinti	swadesh	"forest, 森, もり"		
207	grasto	swadesh	"stick, 枝, えだ"		
208	frispi	swadesh	"flower, 花, はな"		
209	klunku	swadesh	"grass, 草, くさ"		
210	flosku	swadesh	"rope, 縄, なわ"		
211	krinki	swadesh	"leg, 脚, あし"		
212	plenti	swadesh	"wing, 翼, つばさ"		
213	fruski	swadesh	"guts, 腸, はらわた"		
214	klontu	swadesh	"back, 背, せ"		
215	brasko	swadesh	"to suck, 吸う, すう"		
216	klempi	swadesh	"to spit, 吐く, はく"		
217	klelta	swadesh	"to vomit, 吐く, はく"		
218	plonku	swadesh	"to blow, 吹く, ふく"		
219	klulpo	swadesh	"to breathe, 息する, いきする"		
220	krunti	swadesh	"to laugh, 笑う, わらう"		
221	plumpu	swadesh	"to think, 思う, おもう"		
222	trumpi	swadesh	"to smell, 嗅ぐ, かぐ"		
223	klirki	swadesh	"to fear, 恐れる, おそれる"		
224	plelka	swadesh	"to cut, 切る, きる"		
225	plulto	swadesh	"to stab, 刺す, さす"		
226	primpi	swadesh	"to scratch, 掻く, かく"		
227	prunki	swadesh	"to dig, 掘る, ほる"		
228	glimpu	swadesh	"to turn (自動詞), 回る, まわる"		
229	blintu	swadesh	"to fall, 落ちる, おちる"		
230	plirpi	swadesh	"to squeeze, 絞る, しぼる"		
231	glilte	swadesh	"to rub, 擦る, こする"		
232	klurti	swadesh	"to wash, 洗う, あらう"		
233	glonko	swadesh	"to wipe, 拭く, ふく"		
234	drenki	swadesh	"to pull, 引く, ひく"		
235	druntu	swadesh	"to push, 押す, おす"		
236	glelke	swadesh	"to throw, 投げる, なげる"		
237	plurki	swadesh	"to tie, 結ぶ, むすぶ"		
238	tranke	swadesh	"to sew, 縫う, ぬう"		
239	grunku	swadesh	"to count, 数える, かぞえる"		
240	fraste	swadesh	"to sing, 歌う, うたう"		
241	blilke	swadesh	"to float, 浮く, うく"		
242	klalka	swadesh	"to flow, 流れる, ながれる"		
243	glolpa	swadesh	"to freeze, 凍る, こおる"		
244	grontu	swadesh	"to swell, 膨らむ, ふくらむ"		
245	grempi	swadesh	"river, 川, かわ"		
246	blelpe	swadesh	"lake, 湖, みずうみ"		
247	brenti	swadesh	"sea, 海, うみ"		
248	drompu	swadesh	"salt, 塩, しお"		
249	glerpi	swadesh	"dust, 塵, ちり"		
250	blompo	swadesh	"fog, 霧, きり"		
251	plalpa	swadesh	"sky, 空, そら"		
252	prante	swadesh	"wind, 風, かぜ"		
253	glurku	swadesh	"snow, 雪, ゆき"		
254	glanto	swadesh	"ice, 氷, こおり"		
255	krampe	swadesh	"day, 日, ひ"		
256	blolta	swadesh	"year, 年, とし"		
257	bronku	swadesh	"old, 古い, ふるい"		
258	brumpu	swadesh	"rotten, 腐った, くさった"		
259	klarpe	swadesh	"straight, 真っ直ぐ, まっすぐ"		
260	glortu	swadesh	"sharp (as a knife), 鋭い, するどい"		
261	blerti	swadesh	"dull (as a knife), 鈍い, にぶい"		
262	flimpi	swadesh	"smooth, 滑らか, なめらか"		
263	flunki	swadesh	"wet, 濡れた, ぬれた"		
264	blurpu	swadesh	"correct, 正しい, ただしい"		
265	blanko	swadesh	"right, 右, みぎ"		
266	plarte	swadesh	"left, 左, ひだり"		
267	fliltu		[未割当]		
268	frinke		[未割当]		
269	blorku		[未割当]		
270	flirke		[未割当]		
271	flolpo		[未割当]		
272	fronta		[未割当]		
273	frempe		[未割当]		
274	flerpe		[未割当]		
275	flante		[未割当]		
276	florta		[未割当]		
277	flalko		[未割当]		
